2026-03-04 23:40:38 | INFO     | DRIFT | Log file: ./results/phase1_baseline/phase1.log
2026-03-04 23:40:38 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-04 23:40:38 | INFO     | DRIFT.phase1 | DRIFT Phase 1 — Binary Detection (F1 Endpoint Features)
2026-03-04 23:40:38 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-04 23:40:38 | INFO     | DRIFT.phase1 | Arguments: {'mock': False, 'num_samples': 100, 'data_dir': 'DRIFT/data/step_a', 'train_generators': 'ProGAN,SD_v1.5,Wukong', 'test_generators': 'ProGAN,SD_v1.5,Wukong', 'model_path': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt', 'output_dir': './results/phase1_baseline', 'precompute': True, 'ddim_steps': 20, 'image_size': 64, 'epochs': 10, 'lr': 0.0001, 'batch_size': 16, 'num_workers': 0, 'device': 'auto', 'feature_dim': 128, 'hidden_dim': 256, 'log_every': 10}
2026-03-04 23:40:38 | INFO     | DRIFT.phase1 | Device: cuda
2026-03-04 23:40:38 | INFO     | DRIFT.phase1 | Step 2: Initialising ADMBackbone ...
2026-03-04 23:44:28 | INFO     | DRIFT | Log file: ./results/phase1_baseline/phase1.log
2026-03-04 23:44:28 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-04 23:44:28 | INFO     | DRIFT.phase1 | DRIFT Phase 1 — Binary Detection (F1 Endpoint Features)
2026-03-04 23:44:28 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-04 23:44:28 | INFO     | DRIFT.phase1 | Arguments: {'mock': False, 'num_samples': 100, 'data_dir': 'DRIFT/data/step_a', 'train_generators': 'ProGAN,SD_v1.5,Wukong', 'test_generators': 'ProGAN,SD_v1.5,Wukong', 'model_path': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt', 'output_dir': './results/phase1_baseline', 'precompute': True, 'ddim_steps': 20, 'image_size': 64, 'epochs': 10, 'lr': 0.0001, 'batch_size': 16, 'num_workers': 0, 'device': 'auto', 'feature_dim': 128, 'hidden_dim': 256, 'log_every': 10}
2026-03-04 23:44:28 | INFO     | DRIFT.phase1 | Device: cuda
2026-03-04 23:44:28 | INFO     | DRIFT.phase1 | Step 2: Initialising ADMBackbone ...
2026-03-04 23:44:28 | INFO     | DRIFT.models.backbone.adm_wrapper | Loading ADM model from '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt' ...
2026-03-04 23:45:26 | INFO     | DRIFT | Log file: ./results/phase1_baseline/phase1.log
2026-03-04 23:45:26 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-04 23:45:26 | INFO     | DRIFT.phase1 | DRIFT Phase 1 — Binary Detection (F1 Endpoint Features)
